iter	Passed	Remaining
518	228	211
519	228	210
520	228	210
521	229	209
522	229	209
523	229	208
524	229	207
525	230	207
526	230	206
527	230	206
528	231	205
529	231	205
530	231	204
531	232	204
532	232	203
533	232	202
534	232	202
535	233	201
536	233	201
537	233	200
538	233	200
539	234	199
540	234	199
541	235	198
542	235	198
543	236	197
544	236	197
545	236	196
546	236	196
547	237	195
548	237	195
549	237	194
550	238	194
551	238	193
552	238	192
553	239	192
554	239	192
555	239	191
556	240	191
557	240	190
558	240	189
559	241	189
560	241	188
561	241	188
562	242	187
563	242	187
564	242	186
565	242	186
566	243	185
567	243	185
568	243	184
569	244	184
570	244	183
571	244	183
572	245	182
573	245	182
574	245	181
575	245	180
576	246	180
577	246	179
578	246	179
579	246	178
580	247	178
581	247	177
582	247	177
583	248	176
584	248	176
585	248	175
586	248	175
587	249	174
588	249	174
589	249	173
590	250	173
591	250	172
592	250	172
593	251	171
594	251	171
595	252	170
596	252	170
597	252	169
598	252	169
599	253	168
600	253	168
601	253	167
602	254	167
603	254	166
604	255	166
605	255	166
606	255	165
607	255	165
608	256	164
609	256	164
610	256	163
611	257	163
612	257	162
613	257	162
614	258	161
615	258	161
616	258	160
617	259	160
618	259	159
619	259	159
620	260	158
621	260	158
622	260	157
623	260	157
624	261	156
625	261	156
626	261	155
627	262	155
628	262	154
629	262	154
630	262	153
631	263	153
632	263	152
633	263	152
634	264	151
635	264	151
636	264	150
637	265	150
638	265	149
639	265	149
640	266	149
641	266	148
642	267	148
643	267	147
644	267	147
645	268	146
646	268	146
647	268	145
648	268	145
649	269	145
650	269	144
651	270	144
652	270	143
653	270	143
654	271	142
655	271	142
656	271	141
657	272	141
658	272	141
659	273	140
660	273	140
661	273	139
662	273	139
663	274	138
664	274	138
665	274	137
666	275	137
667	275	136
668	275	136
669	276	135
670	276	135
671	276	135
672	277	134
673	277	134
674	277	133
675	277	133
676	278	133
677	279	132
678	279	132
679	279	131
680	279	131
681	280	130
682	280	130
683	280	129
684	281	129
685	281	128
686	282	128
687	282	128
688	282	127
689	283	127
690	283	126
691	284	126
692	284	125
693	284	125
694	285	125
695	285	124
696	285	124
697	286	123
698	286	123
699	286	122
700	287	122
701	287	121
702	287	121
703	287	121
704	288	120
705	288	120
706	289	120
707	289	119
708	290	119
709	290	118
710	290	118
711	291	117
712	291	117
713	291	116
714	292	116
715	292	115
716	292	115
717	293	115
718	293	114
719	293	114
720	293	113
721	294	113
722	294	112
723	294	112
724	295	111
725	295	111
726	295	111
727	295	110
728	296	110
729	296	109
730	296	109
731	297	108
732	297	108
733	297	107
734	298	107
735	298	107
736	298	106
737	299	106
738	299	105
739	299	105
740	300	104
741	300	104
742	300	103
743	300	103
744	301	103
745	301	102
746	302	102
747	302	101
748	302	101
749	302	100
750	303	100
751	303	100
752	303	99
753	304	99
754	304	98
755	304	98
756	305	97
757	305	97
758	305	97
759	305	96
760	306	96
761	306	95
762	306	95
763	306	94
764	307	94
765	307	93
766	307	93
767	308	93
768	308	92
769	308	92
770	308	91
771	309	91
772	309	90
773	309	90
774	310	90
775	310	89
776	310	89
777	311	88
778	311	88
779	311	87
780	312	87
781	312	87
782	312	86
783	313	86
784	313	85
785	313	85
786	314	85
787	314	84
788	314	84
789	315	83
790	315	83
791	315	82
792	315	82
793	316	82
794	316	81
795	316	81
796	316	80
797	317	80
798	317	79
799	317	79
800	318	79
801	318	78
802	318	78
803	319	77
804	320	77
805	320	77
806	320	76
807	321	76
808	321	75
809	321	75
810	322	75
811	322	74
812	322	74
813	323	73
814	323	73
815	323	72
816	323	72
817	324	72
818	324	71
819	324	71
820	325	70
821	325	70
822	325	70
823	326	69
824	326	69
825	326	68
826	327	68
827	327	68
828	328	67
829	328	67
830	328	66
831	329	66
832	329	66
833	329	65
834	330	65
835	330	64
836	331	64
837	331	64
838	331	63
839	332	63
840	332	62
841	332	62
842	333	62
843	333	61
844	333	61
845	333	60
846	334	60
847	334	59
848	334	59
849	335	59
850	335	58
851	335	58
852	336	57
853	336	57
854	336	57
855	337	56
856	337	56
857	337	55
858	337	55
859	338	55
860	338	54
861	338	54
862	339	53
863	339	53
864	339	53
865	339	52
866	340	52
867	340	51
868	340	51
869	341	50
870	341	50
871	341	50
872	342	49
873	342	49
874	342	48
875	342	48
876	343	48
877	343	47
878	344	47
879	344	46
880	344	46
881	344	46
882	345	45
883	345	45
884	345	44
885	346	44
886	346	44
887	346	43
888	347	43
889	347	42
890	347	42
891	347	42
892	348	41
893	348	41
894	348	40
895	349	40
896	350	40
897	350	39
898	350	39
899	350	38
900	351	38
901	351	38
902	351	37
903	352	37
904	352	37
905	352	36
906	353	36
907	353	35
908	353	35
909	354	35
910	354	34
911	354	34
912	354	33
913	355	33
914	355	33
915	355	32
916	356	32
917	356	31
918	356	31
919	357	31
920	357	30
921	357	30
922	357	29
923	358	29
924	358	29
925	358	28
926	359	28
927	359	27
928	360	27
929	360	27
930	360	26
931	361	26
932	361	25
933	361	25
934	362	25
935	362	24
936	362	24
937	362	23
938	363	23
939	363	23
940	363	22
941	364	22
942	364	22
943	364	21
944	364	21
945	365	20
946	365	20
947	365	20
948	366	19
949	366	19
950	366	18
951	367	18
952	367	18
953	367	17
954	367	17
955	368	16
956	368	16
957	368	16
958	369	15
959	369	15
960	369	15
961	370	14
962	370	14
963	371	13
964	371	13
965	372	13
966	372	12
967	372	12
968	372	11
969	373	11
970	373	11
971	373	10
972	374	10
973	374	10
974	374	9
975	375	9
976	375	8
977	375	8
978	376	8
979	376	7
980	376	7
981	377	6
982	377	6
983	377	6
984	377	5
985	378	5
986	378	4
987	379	4
988	379	4
989	379	3
990	380	3
991	380	3
992	380	2
993	380	2
994	381	1
995	381	1
996	381	1
997	382	0
998	382	0
999	382	0
